苏联	国家领袖	勃列日涅夫
上汽大通	中文名	上汽大通
上汽大通	中文名	上汽大通
上汽大通	中文名	上汽大通
上汽大通	中文名	上汽大通
上汽大通	中文名	上汽大通
乐视	创始人	贾跃亭
长安铃木	公司名称	长安铃木
维特	中文名	维特
奥迪A6L	品牌	奥迪
雷克萨斯	中文名	雷克萨斯
雷克萨斯	中文名	雷克萨斯
雷克萨斯	中文名	雷克萨斯
雷克萨斯	中文名	雷克萨斯
戴姆勒集团	公司名称	戴姆勒集团
广汽本田	中文名	广汽本田
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
三菱	中文名	三菱
马化腾	BaiduTAG	腾讯
新浪	公司名称	新浪
新浪	公司名称	新浪
CCPC	简称	CCPC
瑞典克朗	中文名	瑞典克朗
大众集团	公司名称	大众集团
大众集团	公司名称	大众集团
大众集团	旗下品牌	斯柯达
沃尔沃	总部地点	瑞典哥德堡
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
广汽本田	中文名	广汽本田
高德	中文名	高德
高德	中文名	高德
保时捷	BaiduTAG	保时捷
滇中	中文名	滇中
福特	公司口号	福特
张耀东	中文名	张耀东
福特	公司口号	福特
湖北	省委书记	李鸿忠
福特	公司口号	福特
沃尔沃	主要农产品	XC60
沃尔沃	主要农产品	XC60
福特	公司口号	福特
福特	公司口号	福特
福特	公司口号	福特
雪铁龙C4L	品牌	雪铁龙
谭本宏	中文名	谭本宏
春运	中文称呼	春运
中文	中文名	中文
阿波罗	中文名	阿波罗
北美	中文名	北美
北汽集团	公司名称	北汽集团
陈宏良	中文名	陈宏良
陈宏良	中文名	陈宏良
北汽集团	公司名称	北汽集团
北汽集团	公司名称	北汽集团
北汽集团	公司名称	北汽集团
福特	公司口号	福特
中文	中文名	中文
徐留平	中文名	徐留平
徐留平	中文名	徐留平
于殿利	中文名	于殿利
三菱汽车	中文名	三菱汽车
三菱汽车	中文名	三菱汽车
三菱汽车	中文名	三菱汽车
美国国家公路交通安全管理局	外文名	NHTSA
中文	中文名	中文
福特	公司口号	福特
雷克萨斯	中文名	雷克萨斯
雷克萨斯	中文名	雷克萨斯
北汽集团	公司名称	北汽集团
北汽集团	公司名称	北汽集团
神龙汽车有限公司	公司名称	神龙汽车有限公司
季度	中文名	季度
春节	中文名	春节
东风标致	中文名	东风标致
东方美学	中文名	东方美学
凯迪拉克	总部地点	美国
三菱	中文名	三菱
乐视	创始人	贾跃亭
美国国家公路交通安全管理局	外文名	NHTSA
外交部	中文名	外交部
广汽本田	中文名	广汽本田
汉马	中文名	汉马
北汽集团	公司名称	北汽集团
叶匡政	中文名	叶匡政
季度	中文名	季度
张紧器	中文名	张紧器
东风雪铁龙	公司名称	东风雪铁龙
吴亦凡	中文名	吴亦凡
祁玉民	中文名	祁玉民
王的盛宴	制片人	陆川
王的盛宴	导演	陆川
北京晨报	中文名	北京晨报
牙克石	中文名	牙克石
潘晓婷	中文名	潘晓婷
潘晓婷	中文名	潘晓婷
零下	中文名	零下
潘晓婷	中文名	潘晓婷
潘晓婷	中文名	潘晓婷
潘晓婷	中文名	潘晓婷
舒淇	中文名	舒淇
舒淇	中文名	舒淇
维特	中文名	维特
维特	中文名	维特
维特	中文名	维特
维特	中文名	维特
维特	中文名	维特
维特	中文名	维特
维特	中文名	维特
维特	中文名	维特
福特	公司口号	福特
沈阳	中文名	沈阳
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
上汽大通	中文名	上汽大通
奥迪A8L	品牌	奥迪
零下	中文名	零下
km	中文名	km
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
中国公路学会	中文名	中国公路学会
高德	中文名	高德
福特	公司口号	福特
福特汽车环保奖	举办单位	福特汽车公司
福特	公司名称	福特汽车公司
福特汽车环保奖	举办单位	福特汽车公司
华晨宝马汽车有限公司	公司名称	华晨宝马汽车有限公司
保时捷	BaiduTAG	保时捷
乐视汽车	中文名	乐视汽车
乐视汽车	中文名	乐视汽车
丰田汽车公司	公司名称	丰田汽车公司
斯巴鲁	公司名称	斯巴鲁
中铁物流集团有限公司	外文名称	CRLG
宋晶晶	中文名	宋晶晶
诺基亚	公司名称	诺基亚
iPhone	外文名	iPhone
季度	中文名	季度
茨维考	中文名	茨维考
阿斯顿·马丁	公司名称	阿斯顿·马丁
乐视	创始人	贾跃亭
贾跃亭	中文名	贾跃亭
乐视	创始人	贾跃亭
乐视	创始人	贾跃亭
阿斯顿·马丁	公司名称	阿斯顿·马丁
雷克萨斯	中文名	雷克萨斯
雷克萨斯	中文名	雷克萨斯
雷克萨斯	中文名	雷克萨斯
雷克萨斯	中文名	雷克萨斯
雷克萨斯	中文名	雷克萨斯
雷克萨斯	中文名	雷克萨斯
斯巴鲁	公司名称	斯巴鲁
李檬	中文名	李檬
张宇彤	中文名	张宇彤
捷克	最大城市	布拉格
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
福特	公司口号	福特
丁超	国籍	中国
清华大学	中文名	清华大学
雷克萨斯	中文名	雷克萨斯
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
东风雪铁龙	公司名称	东风雪铁龙
东风雪铁龙	公司名称	东风雪铁龙
沃尔沃	主要农产品	XC60
凤凰	中文学名	凤凰
凤凰	中文学名	凤凰
宝马6系	品牌	宝马
星宇股份	中文名	星宇股份
星宇股份	中文简称	星宇股份
广汽本田	中文名	广汽本田
本月	中文名	本月
季度	中文名	季度
季度	中文名	季度
季度	中文名	季度
日产	公司名称	日产汽车公司
上月	中文名	上月
上月	中文名	上月
上月	中文名	上月
张雪龙	中文名	张雪龙
周杰伦	中文名	周杰伦
上汽集团	公司简称	上汽集团
季度	中文名	季度
上年	中文名	上年
季度	中文名	季度
华晨宝马	公司名称	华晨宝马汽车有限公司
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
广汽本田	中文名	广汽本田
季度	中文名	季度
蒲公英中学	中文名	蒲公英中学
通用汽车公司	公司名称	通用汽车公司
大众集团	公司名称	大众集团
季度	中文名	季度
鲁冠球	主要公司	万向集团
鲁冠球	毕业院校	万向集团
鲁冠球	中文名	鲁冠球
鲁冠球	中文名	鲁冠球
鲁冠球	中文名	鲁冠球
吉姆	中文名	吉姆
福特	公司口号	福特
福特	公司口号	福特
福特	公司口号	福特
埃隆·马斯克	中文名	埃隆·马斯克
邵景峰	国籍	中国
三菱	中文名	三菱
三菱汽车	中文名	三菱汽车
徐长明	中文名	徐长明
徐长明	中文名	徐长明
三菱	中文名	三菱
三菱	中文名	三菱
三菱	中文名	三菱
三菱	中文名	三菱
三菱	中文名	三菱
MPV	简称	MPV
事故	中文名	事故
上海国际汽车城	中文名	上海国际汽车城
菲亚特	公司名称	菲亚特
欧洲	BaiduTAG	欧洲
欧洲	简称	欧洲
北汽集团	公司名称	北汽集团
北汽集团	公司名称	北汽集团
北汽集团	公司名称	北汽集团
奥迪Q7	品牌	奥迪
事故	中文名	事故
斯巴鲁	公司名称	斯巴鲁
雷克萨斯	主要车型	RX
财年	中文名	财年
财年	中文名	财年
贾跃亭	中文名	贾跃亭
贾跃亭	中文名	贾跃亭
乐视汽车	中文名	乐视汽车
事故	中文名	事故
澳大利亚	简称	澳洲
鲁冠球	中文名	鲁冠球
美国国家公路交通安全管理局	外文名	NHTSA
欧洲	BaiduTAG	欧洲
